Version 4
SHEET 1 8100 7252
WIRE 960 -592 864 -592
WIRE 1024 -592 960 -592
WIRE 1104 -592 1072 -592
WIRE 1136 -592 1104 -592
WIRE 1264 -592 1232 -592
WIRE 1296 -592 1264 -592
WIRE 864 -544 864 -592
WIRE 1072 -544 1072 -592
WIRE 1232 -544 1232 -592
WIRE 864 -416 864 -464
WIRE 1072 -416 1072 -464
WIRE 1232 -416 1232 -464
WIRE -2000 32 -2032 32
WIRE -1936 32 -2000 32
WIRE -2032 80 -2032 32
WIRE -2032 208 -2032 160
WIRE -2016 288 -2048 288
WIRE -2048 336 -2048 288
WIRE -2048 464 -2048 416
WIRE -5424 3392 -5424 3376
WIRE -5424 3392 -5648 3392
WIRE -5424 3408 -5424 3392
WIRE 608 3472 608 3440
WIRE 608 3472 496 3472
WIRE 720 3472 608 3472
WIRE -5056 3504 -5056 3472
WIRE -3712 3536 -3712 3504
WIRE -3712 3536 -3824 3536
WIRE -3600 3536 -3712 3536
WIRE -5424 3552 -5424 3488
WIRE -5424 3552 -5536 3552
WIRE -5264 3552 -5424 3552
WIRE -5120 3552 -5264 3552
WIRE -5264 3568 -5264 3552
WIRE -5536 3584 -5536 3552
WIRE -5056 3616 -5056 3600
WIRE -4896 3616 -5056 3616
WIRE -4816 3616 -4896 3616
WIRE -4816 3632 -4816 3616
WIRE -5264 3664 -5264 3632
WIRE 496 3664 496 3472
WIRE 720 3664 720 3472
WIRE -5424 3680 -5424 3552
WIRE -5056 3680 -5056 3616
WIRE 1616 3680 1472 3680
WIRE 1840 3680 1696 3680
WIRE -5536 3712 -5536 3664
WIRE -5456 3712 -5536 3712
WIRE -4816 3728 -4816 3696
WIRE -3824 3728 -3824 3536
WIRE -3600 3728 -3600 3536
WIRE 1088 3728 1024 3728
WIRE 1104 3728 1088 3728
WIRE 1584 3728 1552 3728
WIRE 1632 3728 1584 3728
WIRE -5648 3744 -5648 3392
WIRE -4816 3744 -4816 3728
WIRE -2704 3744 -2848 3744
WIRE -2480 3744 -2624 3744
WIRE -5536 3760 -5536 3712
WIRE 1632 3760 1632 3728
WIRE 1024 3776 1024 3728
WIRE 1472 3776 1472 3680
WIRE 1600 3776 1472 3776
WIRE -3232 3792 -3296 3792
WIRE -3216 3792 -3232 3792
WIRE -2736 3792 -2768 3792
WIRE -2688 3792 -2736 3792
WIRE 496 3792 496 3744
WIRE 992 3792 496 3792
WIRE 1840 3792 1840 3680
WIRE 1840 3792 1664 3792
WIRE -5264 3808 -5264 3792
WIRE 1168 3808 1056 3808
WIRE 1216 3808 1168 3808
WIRE 1344 3808 1280 3808
WIRE 1600 3808 1344 3808
